Filename,w,p,p 0.99,min entropy
urandom791-1MB.bin,12,0.5262313147757773,0.5275175487729892,0.9227090065525726
urandom849-1MB.bin,12,0.5249062988755865,0.5261927076476697,0.9263368401377302
urandom352-1MB.bin,12,0.5255943071316855,0.526880626286169,0.9244519629549374
urandom372-1MB.bin,12,0.5248942987315848,0.5261807090450443,0.926369737822585
urandom741-1MB.bin,12,0.5257393088717065,0.5270256088263986,0.9240550289846173
urandom904-1MB.bin,12,0.5258243098917187,0.5271105985407979,0.9238223944561775
urandom382-1MB.bin,12,0.5257373088477062,0.5270236090679628,0.9240605031911903
urandom210-1MB.bin,12,0.5249462993555922,0.526232702984376,0.9262271866204934
urandom436-1MB.bin,12,0.5251753021036253,0.5264616761277334,0.9255995810586459
urandom641-1MB.bin,12,0.5258243098917187,0.5271105985407979,0.9238223944561775
urandom605-1MB.bin,12,0.5254063048756585,0.5266926487617566,0.9249667714672049
urandom994-1MB.bin,12,0.5254813057756693,0.5267676398173494,0.9247613736456249
urandom252-1MB.bin,12,0.5256583078996948,0.526944618593195,0.9242767510124196
urandom264-1MB.bin,12,0.525354304251651,0.5266406549461335,0.9251091978383319
urandom652-1MB.bin,12,0.5246792961515538,0.5259657339551479,0.9269592821820939
urandom573-1MB.bin,12,0.5254183050196602,0.5267046473326066,0.9249339058452255
urandom861-1MB.bin,12,0.5253293039516475,0.5266156579144137,0.9251776770741373
urandom638-1MB.bin,12,0.5253883046596559,0.5266746509040852,0.9250160713078587
urandom725-1MB.bin,12,0.526173314079769,0.527459555917566,0.9228676185350285
urandom810-1MB.bin,12,0.5252853034236411,0.5265716631307354,0.9252982084459194
urandom202-1MB.bin,12,0.5255473065676788,0.5268336319222044,0.9245806478149139
urandom783-1MB.bin,12,0.5255873070476845,0.5268736271263027,0.924471128055713
urandom450-1MB.bin,12,0.5253373040476486,0.5266236569649158,0.9251557633640652
urandom222-1MB.bin,12,0.5254003048036576,0.5266866494760523,0.9249832045597274
urandom474-1MB.bin,12,0.5258603103237239,0.5271465941732771,0.9237238782291116
urandom576-1MB.bin,12,0.5249532994395932,0.5262397021674489,0.9262079981141529
urandom341-1MB.bin,12,0.525520306243675,0.5268066351547598,0.9246545783654784
urandom966-1MB.bin,12,0.5255153061836743,0.5268016357529673,0.9246682696250719
urandom74-1MB.bin,12,0.5257543090517086,0.5270406070140082,0.9240139730992033
urandom952-1MB.bin,12,0.5254843058116697,0.526770639458968,0.9247531583426357
urandom615-1MB.bin,12,0.524805297663572,0.5260917193856636,0.9266137524657826
urandom694-1MB.bin,12,0.5255633067596811,0.5268496300048369,0.924536838910828
urandom111-1MB.bin,12,0.5254053048636583,0.5266916488808188,0.9249695103029245
urandom668-1MB.bin,12,0.5251363016356196,0.5264226807207331,0.9257064465086959
urandom127-1MB.bin,12,0.5254213050556606,0.5267076469752027,0.9249256895570328
urandom963-1MB.bin,12,0.5253813045756549,0.5266676517367603,0.9250352439243286
urandom692-1MB.bin,12,0.5253533042396509,0.5266396550649269,0.9251119369451861
urandom700-1MB.bin,12,0.5257483089797077,0.527034607739104,0.9240303953127837
urandom52-1MB.bin,12,0.5253803045636548,0.5266666518556933,0.9250379828903947
urandom353-1MB.bin,12,0.5255713068556823,0.5268576290456566,0.9245149349589978
urandom119-1MB.bin,12,0.5253453041436498,0.5266316560150869,0.9251338499877515
urandom360-1MB.bin,12,0.5248522982275787,0.5261387139299911,0.9264848856435569
urandom648-1MB.bin,12,0.5255033060396724,0.5267896371881379,0.9247011291796688
urandom320-1MB.bin,12,0.5258233098797186,0.5271095986620222,0.9238251311143348
urandom562-1MB.bin,12,0.5249662995955952,0.5262527006496263,0.9261723629955959
urandom53-1MB.bin,12,0.5256983083797006,0.5269846137743271,0.9241672543825995
urandom546-1MB.bin,12,0.5253143037716452,0.5266006596938301,0.9252187661801412
urandom398-1MB.bin,12,0.5256423077076925,0.5269286205184247,0.9243205519977374
urandom299-1MB.bin,12,0.5256503078036936,0.5269366195559753,0.924298651338398
urandom488-1MB.bin,12,0.5253083036996444,0.5265946604052708,0.9252352021511111
urandom305-1MB.bin,12,0.5253363040356485,0.5266226570836211,0.9251585025595717
urandom852-1MB.bin,12,0.5260413124957499,0.5273275721127635,0.9232286627241353
urandom799-1MB.bin,12,0.5252653031836382,0.5265516654984806,0.9253529987712358
urandom582-1MB.bin,12,0.5254883058596703,0.5267746389810537,0.9247422046782852
urandom185-1MB.bin,12,0.5258353100237203,0.5271215972069889,0.9237922915599943
urandom198-1MB.bin,12,0.5253623043476522,0.5266486539956013,0.9250872851712209
urandom188-1MB.bin,12,0.5257173086077033,0.5270036114824658,0.9241152464024986
urandom471-1MB.bin,12,0.5255123061476737,0.5267986361118298,0.9246764844433654
urandom361-1MB.bin,12,0.5257563090757089,0.5270426067722683,0.9240084990696635
urandom128-1MB.bin,12,0.5256473077676932,0.5269336199169327,0.9243068640465837
urandom713-1MB.bin,12,0.5251013012156146,0.5263876848359585,0.9258023581582884
urandom118-1MB.bin,12,0.5252883034596415,0.5265746627753952,0.925289990077078
urandom66-1MB.bin,12,0.5254313051756621,0.5267176457835201,0.9248983022685864
urandom230-1MB.bin,12,0.5251723020676248,0.5264586764813203,0.9256078011960837
urandom673-1MB.bin,12,0.5256993083917006,0.5269856136537494,0.9241645170736197
urandom729-1MB.bin,12,0.5255463065556787,0.526832632041996,0.9245833859157101
urandom937-1MB.bin,12,0.5250593007116086,0.5263456897658664,0.9259174605780608
urandom662-1MB.bin,12,0.5252943035316424,0.5265806620645751,0.9252735534802254
urandom97-1MB.bin,12,0.525840310083721,0.5271265966005052,0.9237786086335719
urandom930-1MB.bin,12,0.525361304335652,0.5266476541144359,0.925090024236359
urandom89-1MB.bin,12,0.525382304587655,0.5266686516178223,0.9250325049634763
urandom782-1MB.bin,12,0.5253183038196458,0.5266046592194329,0.9252078089704698
urandom472-1MB.bin,12,0.5253943047316568,0.5266806501901619,0.9249996378399437
urandom931-1MB.bin,12,0.5256543078516942,0.5269406190746265,0.924287701133739
urandom479-1MB.bin,12,0.5254773057276687,0.5267636402951189,0.9247723274559139
urandom657-1MB.bin,12,0.5249682996195955,0.5262547004160376,0.926166880748
urandom248-1MB.bin,12,0.5255893070716848,0.5268756268862904,0.9244656522865844
urandom105-1MB.bin,12,0.5254213050556606,0.5267076469752027,0.9249256895570328
urandom288-1MB.bin,12,0.5256543078516942,0.5269406190746265,0.924287701133739
urandom287-1MB.bin,12,0.5252433029196351,0.5265296681006111,0.9254132705390679
urandom517-1MB.bin,12,0.525743308919707,0.5270296083432082,0.9240440806339556
urandom521-1MB.bin,12,0.5253603043236519,0.5266466542332654,0.9250927633067114
urandom203-1MB.bin,12,0.5255303063636764,0.5268166339579567,0.9246271962371402
urandom160-1MB.bin,12,0.5256763081156974,0.5269626164257286,0.92422747649777
urandom33-1MB.bin,12,0.5250493005916071,0.5263356909383095,0.9259448672733741
urandom418-1MB.bin,12,0.5254603055236663,0.5267466423247161,0.9248188820800347
urandom324-1MB.bin,12,0.5255783069396833,0.5268646282061022,0.9244957692746897
urandom917-1MB.bin,12,0.5254853058236699,0.5267716393394972,0.9247504199187299
urandom753-1MB.bin,12,0.5259153109837318,0.5272015874877306,0.923573380350904
urandom442-1MB.bin,12,0.5253523042276508,0.526638655183715,0.9251146760572553
urandom563-1MB.bin,12,0.525798309579715,0.5270846016909492,0.9238935492600598
urandom717-1MB.bin,12,0.5253953047436569,0.5266816500711565,0.9249968989468731
urandom579-1MB.bin,12,0.5258453101437217,0.5271315959938921,0.9237649258372749
urandom64-1MB.bin,12,0.525146301755621,0.5264326795437907,0.9256790443545448
urandom357-1MB.bin,12,0.5253853046236555,0.526671651260977,0.9250242881122043
urandom785-1MB.bin,12,0.5256793081516978,0.5269656160643214,0.9242192642427249
urandom388-1MB.bin,12,0.5251823021876263,0.5264686753025162,0.9255804009205945
urandom337-1MB.bin,12,0.5254913058956707,0.5267776386225635,0.9247339894847486
urandom843-1MB.bin,12,0.5257203086437037,0.5270066111204221,0.9241070347880166
urandom181-1MB.bin,12,0.5254693056316676,0.5267556412504097,0.9247942353266784
urandom19-1MB.bin,12,0.5258163097957176,0.5271025995104477,0.9238442878671872
urandom334-1MB.bin,12,0.5253463041556499,0.5266326558963349,0.9251311108391793
urandom37-1MB.bin,12,0.5247232966795602,0.5260097288767202,0.9268386115819589
urandom412-1MB.bin,12,0.525785309423713,0.5270716032647134,0.9239291279816622
urandom709-1MB.bin,12,0.5251953023436281,0.5264816737692974,0.9255447813425546
urandom720-1MB.bin,12,0.5249992999915999,0.5262856967927668,0.9260819085813748
urandom584-1MB.bin,12,0.5256243074916899,0.5269106226827254,0.9243698297001578
urandom773-1MB.bin,12,0.525389304671656,0.5266756507851108,0.9250133323835049
urandom329-1MB.bin,12,0.5261313135757629,0.527417561080361,0.9229824864043459
urandom504-1MB.bin,12,0.5256503078036936,0.5269366195559753,0.924298651338398
urandom532-1MB.bin,12,0.5254053048636583,0.5266916488808188,0.9249695103029245
urandom484-1MB.bin,12,0.52548630583567,0.5267726392200212,0.9247476815000364
urandom79-1MB.bin,12,0.5259893118717425,0.527275578467941,0.9233709171324642
urandom944-1MB.bin,12,0.5258513102157226,0.5271375952657857,0.9237485066534807
urandom325-1MB.bin,12,0.5251103013236159,0.5263966837783628,0.9257776945520131
urandom885-1MB.bin,12,0.5256303075636908,0.526916621961478,0.9243534036118222
urandom683-1MB.bin,12,0.5257883094597136,0.5270746029016147,0.923920917429356
urandom404-1MB.bin,12,0.5257453089437073,0.5270316081015821,0.924038606489866
urandom257-1MB.bin,12,0.5251443017316207,0.5264306797792205,0.9256845247436243
urandom499-1MB.bin,12,0.525798309579715,0.5270846016909492,0.9238935492600598
urandom67-1MB.bin,12,0.525166301995624,0.5264526771883545,0.9256242416118516
urandom411-1MB.bin,12,0.5260753129037549,0.527361567949892,0.9231356578304845
urandom925-1MB.bin,12,0.5260853130237563,0.5273715667243798,0.9231083045941164
urandom233-1MB.bin,12,0.5254743056916683,0.5267606406533918,0.9247805428683584
urandom719-1MB.bin,12,0.5256553078636944,0.5269416189542764,0.9242849635955962
urandom722-1MB.bin,12,0.525923311079733,0.527209586513984,0.9235514910618061
urandom854-1MB.bin,12,0.5255803069636835,0.5268666279661829,0.9244902934117798
urandom250-1MB.bin,12,0.5250103001236015,0.5262966955058955,0.9260517583736503
urandom874-1MB.bin,12,0.525590307083685,0.5268766267662764,0.9244629144098352
urandom862-1MB.bin,12,0.525534306411677,0.5268206334790907,0.9246162435317182
urandom770-1MB.bin,12,0.5251493017916214,0.5264356791906072,0.9256708238100662
urandom595-1MB.bin,12,0.5257303087637052,0.5270166099132741,0.9240796630782192
urandom698-1MB.bin,12,0.5247922975075701,0.5260787208926625,0.9266493985183131
urandom124-1MB.bin,12,0.5253983047796573,0.5266846497141094,0.9249886822989445
urandom679-1MB.bin,12,0.5257263087157046,0.5270126103961954,0.9240906116996508
urandom767-1MB.bin,12,0.5255153061836743,0.5268016357529673,0.9246682696250719
urandom593-1MB.bin,12,0.5256543078516942,0.5269406190746265,0.924287701133739
urandom85-1MB.bin,12,0.5254343052116626,0.5267206454259146,0.9248900861837088
urandom771-1MB.bin,12,0.5251783021396257,0.5264646757740998,0.9255913609681725
urandom776-1MB.bin,12,0.5252563030756369,0.5265426665632911,0.9253776550983592
urandom232-1MB.bin,12,0.5257813093757125,0.5270676037487728,0.9239400754576217
urandom999-1MB.bin,12,0.5252893034716417,0.5265756626569381,0.9252872506312295
urandom296-1MB.bin,12,0.525424305091661,0.5267106466177521,0.9249174733157602
urandom365-1MB.bin,12,0.5256003072036864,0.5268866255658528,0.9244355359288868
urandom98-1MB.bin,12,0.5258633103597243,0.5271495938090144,0.9237156688480062
urandom696-1MB.bin,12,0.525604307251687,0.5268906250855384,0.9244245846823822
urandom276-1MB.bin,12,0.5255933071196854,0.5268796264062037,0.9244547008108469
urandom76-1MB.bin,12,0.5248922987075845,0.5261787092778677,0.9263752208431927
urandom835-1MB.bin,12,0.5253413040956492,0.5266276564900427,0.9251448066341891
urandom543-1MB.bin,12,0.5259683116197394,0.5272545810304898,0.9234283700153684
urandom897-1MB.bin,12,0.5254123049476593,0.5266986480472746,0.9249503385623725
urandom531-1MB.bin,12,0.5254913058956707,0.5267776386225635,0.9247339894847486
urandom965-1MB.bin,12,0.5259123109477314,0.5271985878528003,0.9235815889201734
urandom59-1MB.bin,12,0.5254073048876586,0.5266936486426892,0.9249640326366989
urandom342-1MB.bin,12,0.5259873118477422,0.5272735787120916,0.9233763887367558
urandom689-1MB.bin,12,0.5247072964875579,0.5259937307245794,0.9268824906292148
urandom505-1MB.bin,12,0.5255953071436857,0.5268816261661293,0.9244492251042375
urandom179-1MB.bin,12,0.5257773093277119,0.5270636042327493,0.9239510230168807
urandom263-1MB.bin,12,0.5256283075396905,0.5269146222019145,0.9243588789537638
urandom29-1MB.bin,12,0.5252513030156362,0.5265376671546714,0.9253913532404517
urandom881-1MB.bin,12,0.5256013072156865,0.5268876254457818,0.9244327981094463
urandom738-1MB.bin,12,0.5246932963195559,0.5259797323403704,0.9269208858933332
urandom1000-1MB.bin,12,0.5254073048876586,0.5266936486426892,0.9249640326366989
urandom259-1MB.bin,12,0.5251473017676213,0.5264336794260681,0.925676304167833
urandom75-1MB.bin,12,0.525389304671656,0.5266756507851108,0.9250133323835049
urandom423-1MB.bin,12,0.5251693020316244,0.5264556768348607,0.9256160213804852
urandom902-1MB.bin,12,0.5254523054276651,0.5267386432793033,0.9248407906596928
urandom578-1MB.bin,12,0.5251623019476234,0.5264486776596072,0.9256352019933975
urandom598-1MB.bin,12,0.5260013120157442,0.5272875770026032,0.9233380879436841
urandom979-1MB.bin,12,0.5256593079116949,0.5269456184728241,0.9242740134951115
urandom625-1MB.bin,12,0.5252193026316316,0.5265056709364438,0.925479024438224
urandom317-1MB.bin,12,0.525604307251687,0.5268906250855384,0.9244245846823822
urandom421-1MB.bin,12,0.5251743020916251,0.5264606762456008,0.9256023210992406
urandom922-1MB.bin,12,0.5260963131557579,0.527382565375719,0.9230782166347309
urandom541-1MB.bin,12,0.5254043048516582,0.5266906489998758,0.9249722491438577
urandom1-2GB.bin,12,0.5257533090397085,0.5270396071348705,0.924016710121783
urandom973-1MB.bin,12,0.5251933023196278,0.5264796740052341,0.9255502612202409
urandom544-1MB.bin,12,0.525361304335652,0.5266476541144359,0.925090024236359
urandom331-1MB.bin,12,0.5253633043596523,0.5266496538767614,0.9250845461112976
urandom806-1MB.bin,12,0.5254833057996696,0.5267696395784337,0.9247558967717531
urandom836-1MB.bin,12,0.5253583042996516,0.5266446544709088,0.92509824146306
urandom787-1MB.bin,12,0.5251313015756189,0.5264176813090103,0.9257201477814813
urandom779-1MB.bin,12,0.5254113049356592,0.5266976481663679,0.9249530773668108
urandom327-1MB.bin,12,0.5252103025236303,0.5264966719991131,0.9255036829251643
urandom947-1MB.bin,12,0.5251513018156218,0.5264376789551256,0.925665343473174
urandom737-1MB.bin,12,0.5252633031596379,0.5265496657351414,0.9253584779185257
urandom154-1MB.bin,12,0.5251483017796214,0.5264346793083402,0.9256735639863403
urandom195-1MB.bin,12,0.52548630583567,0.5267726392200212,0.9247476815000364
urandom400-1MB.bin,12,0.525368304419653,0.5266546532824847,0.9250708508898969
urandom168-1MB.bin,12,0.5259343112117345,0.5272205851745416,0.9235213938330478
urandom988-1MB.bin,12,0.5257963095557147,0.5270826019331236,0.9238990228522718
urandom992-1MB.bin,12,0.5254923059076709,0.5267786385030566,0.9247312510973266
urandom266-1MB.bin,12,0.5259253111037332,0.5272115862704955,0.9235460187915661
urandom339-1MB.bin,12,0.5251903022836274,0.5264766743591004,0.925558481075904
urandom221-1MB.bin,12,0.5256223074676896,0.5269086229230998,0.9243753051046103
urandom646-1MB.bin,12,0.5252393028716345,0.5265256685734566,0.9254242293135799
urandom126-1MB.bin,12,0.5251973023676284,0.5264836735333401,0.9255393014857393
urandom225-1MB.bin,12,0.525562306747681,0.5268486301247112,0.9245395769282538
urandom464-1MB.bin,12,0.5259033108397301,0.5271895889477299,0.9236062149089779
urandom12-1MB.bin,12,0.5260373124477494,0.52732357260212,0.9232396048715937
urandom564-1MB.bin,12,0.5259793117517411,0.527265579688487,0.9233982753620074
urandom90-1MB.bin,12,0.525729308751705,0.5270156100340122,0.9240824002257663
urandom617-1MB.bin,12,0.5251893022716273,0.5264756744770455,0.9255612210382275
urandom580-1MB.bin,12,0.5256353076236915,0.5269216213602963,0.9243397153481284
urandom586-1MB.bin,12,0.5253183038196458,0.5266046592194329,0.9252078089704698
urandom508-1MB.bin,12,0.525424305091661,0.5267106466177521,0.9249174733157602
urandom790-1MB.bin,12,0.5255283063396761,0.5268146341973587,0.9246326726211179
urandom781-1MB.bin,12,0.5251583018996228,0.5264446781307772,0.9256461624584384
urandom957-1MB.bin,12,0.5253703044436533,0.526656653044738,0.925065372837837
urandom332-1MB.bin,12,0.5251683020196243,0.5264546769526972,0.9256187614523889
urandom348-1MB.bin,12,0.5253323039876479,0.5266186575583908,0.9251694593937473
urandom948-1MB.bin,12,0.5255993071916863,0.5268856256859185,0.9244382737535373
urandom402-1MB.bin,12,0.5255863070356844,0.5268726272463011,0.9244738659480922
urandom294-1MB.bin,12,0.5252493029916359,0.5265356673911873,0.9253968325338054
urandom634-1MB.bin,12,0.5249202990435885,0.526206706016458,0.92629846045608
urandom889-1MB.bin,12,0.5251213014556174,0.5264076824851769,0.9257475507184844
urandom129-1MB.bin,12,0.5252733032796394,0.5265596645516308,0.9253310823907307
urandom997-1MB.bin,12,0.5256943083316999,0.5269806142565864,0.9241782036705971
urandom855-1MB.bin,12,0.5252453029436354,0.5265316678641572,0.9254077911831133
urandom420-1MB.bin,12,0.5254623055476666,0.5267486420860176,0.9248134049872461
urandom961-1MB.bin,12,0.5251303015636187,0.5264166814266502,0.9257228880516956
urandom99-1MB.bin,12,0.5256763081156974,0.5269626164257286,0.92422747649777
urandom51-1MB.bin,12,0.5251363016356196,0.5264226807207331,0.9257064465086959
urandom173-1MB.bin,12,0.5255613067356808,0.5268476302445803,0.9245423149508901
urandom545-1MB.bin,12,0.5254573054876659,0.5267436426827251,0.924827097758312
urandom962-1MB.bin,12,0.5253203038436461,0.5266066589822032,0.9252023303969268
urandom42-1MB.bin,12,0.5258203098437181,0.527106599025664,0.9238333411200395
urandom170-1MB.bin,12,0.5255393064716777,0.5268256328803917,0.9246025527671897
urandom73-1MB.bin,12,0.5258853106237275,0.5271715911363322,0.9236554681511181
urandom612-1MB.bin,12,0.5258763105157261,0.5271625922300047,0.9236800954044826
urandom858-1MB.bin,12,0.5256683080196962,0.5269546173892539,0.9242493760737215
urandom585-1MB.bin,12,0.5254643055716669,0.5267506418472984,0.9248079279153073
urandom426-1MB.bin,12,0.5255503066036793,0.526836631562799,0.924572433543789
urandom151-1MB.bin,12,0.525479305751669,0.5267656400562445,0.9247668505403451
urandom766-1MB.bin,12,0.5252443029316352,0.5265306679823867,0.9254105308584822
urandom112-1MB.bin,12,0.52555530666368,0.5268416309636862,0.92455874319613
urandom262-1MB.bin,12,0.5251843022116265,0.5264706750666932,0.9255749209281141
urandom453-1MB.bin,12,0.5252143025716308,0.5265006715268672,0.9254927235454617
urandom533-1MB.bin,12,0.5254273051276616,0.5267136462602553,0.9249092571214063
urandom919-1MB.bin,12,0.5250083000996012,0.5262946957399186,0.9260572401826064
urandom723-1MB.bin,12,0.5254343052116626,0.5267206454259146,0.9248900861837088
urandom844-1MB.bin,12,0.5254093049116589,0.5266956484045389,0.9249585549913277
urandom574-1MB.bin,12,0.5254623055476666,0.5267486420860176,0.9248134049872461
urandom289-1MB.bin,12,0.525881310575727,0.5271675916224606,0.9236664135450157
urandom57-1MB.bin,12,0.5254483053796646,0.5267346437564729,0.9248517450746254
urandom428-1MB.bin,12,0.5256363076356916,0.5269226212400444,0.9243369777110171
urandom132-1MB.bin,12,0.5252583030996372,0.5265446663267027,0.9253721758780385
urandom680-1MB.bin,12,0.5249172990075881,0.5262037063660887,0.926306684587391
urandom403-1MB.bin,12,0.5256263075156902,0.5269126224423303,0.9243643543165423
urandom245-1MB.bin,12,0.5251633019596235,0.5264496775418018,0.9256324618901834
