Filename,w,p,p 0.99,min entropy
urandom825-1MB.bin,12,0.5256063072756874,0.5268926248453503,0.9244191090903878
urandom47-1MB.bin,12,0.5251423017076204,0.5264286800146297,0.9256900051535789
urandom49-1MB.bin,12,0.525784309411713,0.5270706033857361,0.9239318648428425
urandom14-1MB.bin,12,0.5253453041436498,0.5266316560150869,0.9251338499877515
urandom554-1MB.bin,12,0.5253063036756441,0.5265926606423764,0.925240680849825
urandom429-1MB.bin,12,0.5253303039636475,0.5266166577957445,0.9251749378421257
urandom100-1MB.bin,12,0.5247632971595659,0.5260497242512803,0.9267289198180713
urandom848-1MB.bin,12,0.5257623091477098,0.5270486060469243,0.9239920771060044
urandom716-1MB.bin,12,0.5254353052236627,0.5267216453067023,0.924887347499176
urandom87-1MB.bin,12,0.5256813081756981,0.5269676158233573,0.9242137894320694
urandom145-1MB.bin,12,0.5253833045996552,0.526669651498879,0.9250297660078384
urandom482-1MB.bin,12,0.525854310251723,0.5271405949016628,0.9237402971318486
urandom290-1MB.bin,12,0.525424305091661,0.5267106466177521,0.9249174733157602
urandom65-1MB.bin,12,0.5256543078516942,0.5269406190746265,0.924287701133739
urandom373-1MB.bin,12,0.526153313839766,0.5274395583771779,0.9229223163766711
urandom649-1MB.bin,12,0.5257073084877019,0.5269936126889414,0.9241426187892604
urandom831-1MB.bin,12,0.5257443089317072,0.5270306082223978,0.9240413435593073
urandom273-1MB.bin,12,0.5256913082956995,0.5269776146182265,0.9241864156912784
urandom295-1MB.bin,12,0.5252063024756297,0.526492672471276,0.9255146423883476
urandom860-1MB.bin,12,0.5254613055356664,0.5267476422053694,0.9248161435310343
urandom978-1MB.bin,12,0.5250443005316063,0.5263306915243369,0.925958570816806
urandom891-1MB.bin,12,0.5252413028956348,0.5265276683370442,0.9254187499158901
urandom431-1MB.bin,12,0.5254423053076637,0.526728644472072,0.9248681768534086
urandom161-1MB.bin,12,0.525514306171674,0.5268006358725933,0.924671007892625
urandom5-1MB.bin,12,0.5254503054036649,0.5267366435178985,0.9248462678567335
urandom38-1MB.bin,12,0.5257723092677112,0.5270586048376036,0.9239647075830955
urandom886-1MB.bin,12,0.525076300915611,0.5263626877715265,0.9258708703941195
urandom762-1MB.bin,12,0.5262563150757809,0.5275425456880626,0.922640644711176
urandom800-1MB.bin,12,0.5251653019836238,0.5264516773061755,0.9256269816994105
urandom764-1MB.bin,12,0.5253623043476522,0.5266486539956013,0.9250872851712209
urandom144-1MB.bin,12,0.5256343076116914,0.5269206214805431,0.9243424529904487
urandom569-1MB.bin,12,0.5254743056916683,0.5267606406533918,0.9247805428683584
urandom60-1MB.bin,12,0.5257483089797077,0.527034607739104,0.9240303953127837
urandom71-1MB.bin,12,0.5252513030156362,0.5265376671546714,0.9253913532404517
urandom628-1MB.bin,12,0.5256453077436929,0.5269316201575449,0.9243123392114188
urandom712-1MB.bin,12,0.5257403088837066,0.5270266087056088,0.9240522918891414
urandom551-1MB.bin,12,0.5258143097717173,0.5271005997528083,0.9238497612719944
urandom971-1MB.bin,12,0.5257823093877126,0.5270686036277656,0.9239373385808227
urandom34-1MB.bin,12,0.525708308499702,0.526994612568317,0.9241398815271504
urandom733-1MB.bin,12,0.5254923059076709,0.5267786385030566,0.9247312510973266
urandom486-1MB.bin,12,0.5250323003876046,0.5263186929302754,0.9259914598535668
urandom28-1MB.bin,12,0.5257053084637016,0.5269916129301744,0.9241480933291041
urandom623-1MB.bin,12,0.5251983023796285,0.5264846734153537,0.9255365615651584
urandom368-1MB.bin,12,0.5256973083677005,0.5269836138948998,0.9241699916967869
urandom655-1MB.bin,12,0.5252893034716417,0.5265756626569381,0.9252872506312295
urandom46-1MB.bin,12,0.5256303075636908,0.526916621961478,0.9243534036118222
urandom935-1MB.bin,12,0.5257023084277012,0.5269886132919852,0.9241563051779269
urandom600-1MB.bin,12,0.5252633031596379,0.5265496657351414,0.9253584779185257
urandom934-1MB.bin,12,0.526132313587763,0.5274185609575432,0.9229797513484975
urandom594-1MB.bin,12,0.5256203074436894,0.5269066231634536,0.9243807805299
urandom175-1MB.bin,12,0.525874310491726,0.5271605924729863,0.923685568184699
urandom535-1MB.bin,12,0.5258493101917223,0.5271355955085086,0.9237539796939258
urandom828-1MB.bin,12,0.5259293111517338,0.5272155857834566,0.9235350743135253
urandom873-1MB.bin,12,0.5257723092677112,0.5270586048376036,0.9239647075830955
urandom364-1MB.bin,12,0.5255323063876767,0.5268186337185341,0.9246217198740069
urandom130-1MB.bin,12,0.5254383052596631,0.5267246449490346,0.9248791314768552
urandom241-1MB.bin,12,0.5255633067596811,0.5268496300048369,0.924536838910828
urandom802-1MB.bin,12,0.5256493077916935,0.5269356196762996,0.9243013889025842
urandom190-1MB.bin,12,0.5255363064356773,0.5268226332396266,0.9246107672102738
urandom939-1MB.bin,12,0.5253483041796502,0.5266346556588156,0.9251256325576791
urandom527-1MB.bin,12,0.5255893070716848,0.5268756268862904,0.9244656522865844
urandom363-1MB.bin,12,0.5254003048036576,0.5266866494760523,0.9249832045597274
urandom206-1MB.bin,12,0.525792309507714,0.5270786024174104,0.9239099700991664
urandom801-1MB.bin,12,0.5258433101197214,0.5271295962365529,0.9237703989401789
urandom901-1MB.bin,12,0.5252693032316388,0.5265556650250971,0.9253420405392527
urandom701-1MB.bin,12,0.5249922999075989,0.5262786976113591,0.9261010954061638
urandom107-1MB.bin,12,0.5254353052236627,0.5267216453067023,0.924887347499176
urandom165-1MB.bin,12,0.5255323063876767,0.5268186337185341,0.9246217198740069
urandom691-1MB.bin,12,0.5259923119077429,0.5272785781016764,0.9233627097650425
urandom542-1MB.bin,12,0.5254823057876694,0.5267686396978941,0.924758635206083
urandom987-1MB.bin,12,0.5250113001356016,0.5262976953888762,0.9260490174770045
urandom113-1MB.bin,12,0.5259143109717317,0.5272005876094257,0.9235761165354569
urandom996-1MB.bin,12,0.5253783045396545,0.5266646520935436,0.9250434608381695
urandom247-1MB.bin,12,0.5255673068076817,0.5268536295252881,0.9245258868932296
urandom955-1MB.bin,12,0.5251263015156182,0.5264126818971583,0.9257338491847432
urandom467-1MB.bin,12,0.5256553078636944,0.5269416189542764,0.9242849635955962
urandom731-1MB.bin,12,0.5254553054636656,0.5267416429213719,0.9248325749032262
urandom140-1MB.bin,12,0.525840310083721,0.5271265966005052,0.9237786086335719
urandom850-1MB.bin,12,0.5256863082356988,0.5269726152208565,0.9242001024965731
urandom786-1MB.bin,12,0.5253863046356556,0.5266726511420182,0.9250215491722085
urandom688-1MB.bin,12,0.5251903022836274,0.5264766743591004,0.925558481075904
urandom589-1MB.bin,12,0.5255963071556858,0.5268826260460843,0.924446487258748
urandom268-1MB.bin,12,0.5253643043716525,0.5266506537579165,0.9250818070565884
urandom814-1MB.bin,12,0.5256563078756945,0.526942618833921,0.9242822260626622
urandom869-1MB.bin,12,0.5250813009756117,0.5263676871846714,0.9258571676859557
urandom583-1MB.bin,12,0.525423305079661,0.5267096467369076,0.9249202120576376
urandom40-1MB.bin,12,0.5256323075876911,0.5269186217210209,0.9243479282907172
urandom616-1MB.bin,12,0.5257533090397085,0.5270396071348705,0.924016710121783
urandom774-1MB.bin,12,0.5253323039876479,0.5266186575583908,0.9251694593937473
urandom916-1MB.bin,12,0.5250313003756045,0.5263176930474035,0.9259942006405661
urandom307-1MB.bin,12,0.526118313419761,0.5274045626765194,0.9230180426035199
urandom561-1MB.bin,12,0.5260103121237455,0.527296575903111,0.9233134665436743
urandom892-1MB.bin,12,0.5249252991035892,0.5262117054336368,0.9262847536750264
urandom455-1MB.bin,12,0.5258733104797257,0.5271595925944692,0.9236883045826141
urandom116-1MB.bin,12,0.5258023096277156,0.5270886012065381,0.9238826021381062
urandom754-1MB.bin,12,0.5263183158197898,0.5276045380234918,0.9224711213596349
urandom677-1MB.bin,12,0.5247522970275643,0.526038725524101,0.9267590842194798
urandom613-1MB.bin,12,0.525909310911731,0.5271955882178234,0.9235897975362751
urandom381-1MB.bin,12,0.5254763057156686,0.5267626404145485,0.9247750659215163
urandom745-1MB.bin,12,0.5252593031116374,0.5265456662084008,0.9253694362757029
urandom68-1MB.bin,12,0.52548630583567,0.5267726392200212,0.9247476815000364
urandom481-1MB.bin,12,0.5256823081876982,0.5269686157028673,0.9242110520345542
urandom6-1MB.bin,12,0.5256183074196891,0.5269046234037866,0.9243862559760274
urandom354-1MB.bin,12,0.5256593079116949,0.5269456184728241,0.9242740134951115
urandom93-1MB.bin,12,0.5256803081636979,0.5269666159438418,0.9242165268347935
urandom511-1MB.bin,12,0.5250993011916143,0.5263856850709229,0.9258078390170988
urandom672-1MB.bin,12,0.525888310659728,0.5271745907716816,0.923647259160338
urandom197-1MB.bin,12,0.5261373136477637,0.5274235603433775,0.9229660761472425
urandom788-1MB.bin,12,0.525132301587619,0.5264186811913651,0.9257174075164863
urandom510-1MB.bin,12,0.525951311415737,0.5272375831032633,0.9234748811723998
urandom496-1MB.bin,12,0.5256503078036936,0.5269366195559753,0.924298651338398
urandom548-1MB.bin,12,0.525520306243675,0.5268066351547598,0.9246545783654784
urandom803-1MB.bin,12,0.5255853070236843,0.5268716273662944,0.9244766038456814
urandom949-1MB.bin,12,0.5255263063156758,0.52681263443674,0.9246381490259407
urandom556-1MB.bin,12,0.5252813033756405,0.52656766360445,0.9253091663440655
urandom558-1MB.bin,12,0.5256293075516906,0.5269156220816988,0.9243561412801885
urandom323-1MB.bin,12,0.5250993011916143,0.5263856850709229,0.9258078390170988
urandom644-1MB.bin,12,0.525930311163734,0.5272165856616841,0.9235323382070232
urandom30-1MB.bin,12,0.5253853046236555,0.526671651260977,0.9250242881122043
urandom22-1MB.bin,12,0.5260613127357529,0.5273475696647398,0.9231739532350673
urandom864-1MB.bin,12,0.5257023084277012,0.5269886132919852,0.9241563051779269
urandom83-1MB.bin,12,0.5255633067596811,0.5268496300048369,0.924536838910828
urandom186-1MB.bin,12,0.5263973167678012,0.5276835282285306,0.9222551447349664
urandom189-1MB.bin,12,0.5252443029316352,0.5265306679823867,0.9254105308584822
urandom982-1MB.bin,12,0.5257933095197143,0.5270796022963465,0.9239072332796338
urandom608-1MB.bin,12,0.5259153109837318,0.5272015874877306,0.923573380350904
urandom520-1MB.bin,12,0.5254183050196602,0.5267046473326066,0.9249339058452255
urandom993-1MB.bin,12,0.5260433125197502,0.5273295718680543,0.9232231916816122
urandom974-1MB.bin,12,0.5253263039156469,0.52661265827039,0.9251858948014635
urandom875-1MB.bin,12,0.5253563042756513,0.5266426547085316,0.9251037196402666
urandom663-1MB.bin,12,0.5253743044916539,0.5266606525691822,0.9250544167962893
urandom981-1MB.bin,12,0.5253943047316568,0.5266806501901619,0.9249996378399437
urandom784-1MB.bin,12,0.525944311331736,0.5272305839563237,0.9234940332623268
urandom525-1MB.bin,12,0.5254143049716596,0.5267006478090726,0.9249448609691366
urandom984-1MB.bin,12,0.5261173134077609,0.5274035627992647,0.9230207777321598
urandom23-1MB.bin,12,0.525785309423713,0.5270716032647134,0.9239291279816622
urandom441-1MB.bin,12,0.5258103097237167,0.5270966002374676,0.923860708144075
urandom826-1MB.bin,12,0.525423305079661,0.5267096467369076,0.9249202120576376
urandom743-1MB.bin,12,0.5258273099277191,0.5271135981770938,0.9238141845129376
urandom703-1MB.bin,12,0.5250013000156002,0.5262876965588368,0.9260764266784305
urandom772-1MB.bin,12,0.5252353028236338,0.5265216690462196,0.9254351881715623
urandom422-1MB.bin,12,0.5251213014556174,0.5264076824851769,0.9257475507184844
urandom744-1MB.bin,12,0.525937311247735,0.5272235848091306,0.9235131856071992
urandom242-1MB.bin,12,0.5255963071556858,0.5268826260460843,0.924446487258748
urandom70-1MB.bin,12,0.5258013096157154,0.5270876013276485,0.9238853389107863
urandom32-1MB.bin,12,0.5258363100357204,0.5271225970857024,0.9237895549643
urandom44-1MB.bin,12,0.5255113061356737,0.5267976362314403,0.9246792227265527
urandom851-1MB.bin,12,0.525194302331628,0.5264806738872685,0.9255475212787885
urandom522-1MB.bin,12,0.5251313015756189,0.5264176813090103,0.9257201477814813
urandom927-1MB.bin,12,0.5254163049956599,0.52670264757085,0.9249393833967541
urandom832-1MB.bin,12,0.5258183098197179,0.5271045992680663,0.9238388144832022
urandom25-1MB.bin,12,0.52555530666368,0.5268416309636862,0.92455874319613
urandom970-1MB.bin,12,0.5253293039516475,0.5266156579144137,0.9251776770741373
urandom358-1MB.bin,12,0.5255313063756765,0.526817633838248,0.924624458052968
urandom220-1MB.bin,12,0.5260013120157442,0.5272875770026032,0.9233380879436841
urandom972-1MB.bin,12,0.5258143097717173,0.5271005997528083,0.9238497612719944
urandom253-1MB.bin,12,0.5255613067356808,0.5268476302445803,0.9245423149508901
urandom184-1MB.bin,12,0.5258113097357169,0.5270976001163107,0.9238579714182461
urandom642-1MB.bin,12,0.5249192990315884,0.5262057061330069,0.9263012018279599
urandom121-1MB.bin,12,0.5263063156757881,0.5275925395085093,0.9225039307720806
urandom491-1MB.bin,12,0.5250663007956096,0.5263526889448487,0.9258982762019614
urandom637-1MB.bin,12,0.5259323111877342,0.527218585418123,0.9235268660096294
urandom152-1MB.bin,12,0.525090301083613,0.5263766861280066,0.9258325031401223
urandom192-1MB.bin,12,0.5254633055596667,0.5267496419666605,0.9248106664486706
urandom297-1MB.bin,12,0.5262163145957751,0.5275025506223929,0.9227500252165801
urandom376-1MB.bin,12,0.5256583078996948,0.526944618593195,0.9242767510124196
urandom977-1MB.bin,12,0.5251723020676248,0.5264586764813203,0.9256078011960837
urandom261-1MB.bin,12,0.5258153097837174,0.5271015996316305,0.9238470245669883
urandom870-1MB.bin,12,0.525396304755657,0.526682649952146,0.9249941600590165
urandom915-1MB.bin,12,0.5258273099277191,0.5271135981770938,0.9238141845129376
urandom995-1MB.bin,12,0.5257103085237023,0.526996612327053,0.9241344070185527
urandom35-1MB.bin,12,0.5259253111037332,0.5272115862704955,0.9235460187915661
urandom340-1MB.bin,12,0.5257723092677112,0.5270586048376036,0.9239647075830955
urandom466-1MB.bin,12,0.5254003048036576,0.5266866494760523,0.9249832045597274
urandom166-1MB.bin,12,0.5254053048636583,0.5266916488808188,0.9249695103029245
urandom207-1MB.bin,12,0.5250363004356052,0.526322692461712,0.9259804967577784
urandom343-1MB.bin,12,0.5258073096877163,0.5270936006009079,0.9238689183527939
urandom326-1MB.bin,12,0.5254143049716596,0.5267006478090726,0.9249448609691366
urandom871-1MB.bin,12,0.526132313587763,0.5274185609575432,0.9229797513484975
urandom968-1MB.bin,12,0.5256873082476989,0.5269736151003408,0.9241973651250982
urandom568-1MB.bin,12,0.5252333027996337,0.5265196692825701,0.9254406676318552
urandom211-1MB.bin,12,0.5249882998595983,0.5262746980790124,0.9261120594209229
urandom183-1MB.bin,12,0.5256543078516942,0.5269406190746265,0.924287701133739
urandom941-1MB.bin,12,0.5253843046116553,0.5266706513799305,0.9250270270574146
urandom490-1MB.bin,12,0.5255383064596775,0.5268246330001418,0.9246052909096736
urandom590-1MB.bin,12,0.5253223038676464,0.5266086587449529,0.9251968518442444
urandom433-1MB.bin,12,0.5255643067716813,0.5268506298849575,0.9245341008986128
urandom389-1MB.bin,12,0.5259223110677328,0.5272085866357203,0.9235542272047315
urandom547-1MB.bin,12,0.5254993059916719,0.5267856376663625,0.9247120825313067
urandom821-1MB.bin,12,0.525368304419653,0.5266546532824847,0.9250708508898969
urandom956-1MB.bin,12,0.5252713032556391,0.5265576647883743,0.9253365614545592
urandom990-1MB.bin,12,0.5251983023796285,0.5264846734153537,0.9255365615651584
urandom614-1MB.bin,12,0.5256343076116914,0.5269206214805431,0.9243424529904487
urandom200-1MB.bin,12,0.5255583066996804,0.5268446306041565,0.9245505290500622
urandom571-1MB.bin,12,0.5255863070356844,0.5268726272463011,0.9244738659480922
urandom721-1MB.bin,12,0.5258933107197287,0.527179590163827,0.9236335776131197
urandom444-1MB.bin,12,0.5252763033156398,0.5265626641964768,0.92532286383411
urandom63-1MB.bin,12,0.5253573042876515,0.5266436545897228,0.9251009805490558
urandom693-1MB.bin,12,0.5251263015156182,0.5264126818971583,0.9257338491847432
urandom950-1MB.bin,12,0.5256483077796934,0.5269346197966188,0.9243041264719793
urandom560-1MB.bin,12,0.5256993083917006,0.5269856136537494,0.9241645170736197
urandom670-1MB.bin,12,0.5258463101557219,0.527132595872554,0.9237621892936304
urandom557-1MB.bin,12,0.5249472993675924,0.5262337028676877,0.9262244453896337
urandom643-1MB.bin,12,0.5250963011556139,0.5263826854233307,0.925816060344462
urandom914-1MB.bin,12,0.5254363052356629,0.526722645187485,0.9248846088198557
urandom416-1MB.bin,12,0.5254533054396653,0.5267396431599981,0.9248380520689911
urandom853-1MB.bin,12,0.5257463089557075,0.5270326079807613,0.9240358694256315
urandom440-1MB.bin,12,0.5256003072036864,0.5268866255658528,0.9244355359288868
urandom163-1MB.bin,12,0.5255723068676824,0.5268586289257358,0.9245121969884659
urandom487-1MB.bin,12,0.5255453065436785,0.5268316321617823,0.9245861240217176
urandom328-1MB.bin,12,0.5259593115117381,0.5272455821280267,0.9234529933817951
urandom639-1MB.bin,12,0.5252353028236338,0.5265216690462196,0.9254351881715623
urandom456-1MB.bin,12,0.5258523102277227,0.5271385951444165,0.9237457701410654
urandom362-1MB.bin,12,0.5254873058476702,0.5267736391005401,0.9247449430865546
urandom399-1MB.bin,12,0.525812309747717,0.5270985999951483,0.9238552346976237
urandom865-1MB.bin,12,0.5256663079956959,0.5269526176300834,0.9242548510197933
urandom884-1MB.bin,12,0.5248242978915747,0.5261107171815546,0.926561655977559
urandom599-1MB.bin,12,0.5256263075156902,0.5269126224423303,0.9243643543165423
urandom718-1MB.bin,12,0.5255433065196783,0.5268296324013395,0.9245916002493646
urandom636-1MB.bin,12,0.5253813045756549,0.5266676517367603,0.9250352439243286
urandom742-1MB.bin,12,0.5255713068556823,0.5268576290456566,0.9245149349589978
urandom838-1MB.bin,12,0.5252523030276364,0.5265386670364057,0.9253886136015999
urandom385-1MB.bin,12,0.5254013048156578,0.526687649357016,0.9249804656979392
urandom681-1MB.bin,12,0.5253043036516438,0.5265906608794612,0.9252461595694019
urandom492-1MB.bin,12,0.5257043084517015,0.5269906130507832,0.9241508306068372
urandom171-1MB.bin,12,0.5255513066156794,0.5268376314429868,0.9245696954638358
urandom910-1MB.bin,12,0.5259323111877342,0.527218585418123,0.9235268660096294
urandom235-1MB.bin,12,0.5252963035556427,0.5265826618275937,0.9252680746563346
urandom620-1MB.bin,12,0.5254603055236663,0.5267466423247161,0.9248188820800347
urandom685-1MB.bin,12,0.5252133025596307,0.5264996716449365,0.9254954633825611
urandom374-1MB.bin,12,0.5255683068196818,0.526854629405388,0.9245231489018562
urandom565-1MB.bin,12,0.5259073108877307,0.5271935884611463,0.9235952699730279
urandom405-1MB.bin,12,0.5260283123397481,0.5273145737028694,0.9232642250076435
urandom986-1MB.bin,12,0.525132301587619,0.5264186811913651,0.9257174075164863
urandom795-1MB.bin,12,0.5252503030036361,0.526536667272932,0.92539409288452
urandom519-1MB.bin,12,0.5258083096997164,0.5270946004797663,0.9238661816113487
urandom395-1MB.bin,12,0.5255883070596847,0.5268746270062992,0.9244683901685437
urandom212-1MB.bin,12,0.5255663067956815,0.526852629645183,0.9245286248898138
urandom951-1MB.bin,12,0.5252613031356377,0.5265476659717815,0.9253639570866813
urandom528-1MB.bin,12,0.52541730500766,0.5267036474517307,0.9249366446183835
urandom946-1MB.bin,12,0.5257103085237023,0.526996612327053,0.9241344070185527
urandom513-1MB.bin,12,0.525951311415737,0.5272375831032633,0.9234748811723998
urandom311-1MB.bin,12,0.5253223038676464,0.5266086587449529,0.9251968518442444
urandom515-1MB.bin,12,0.5250193002316028,0.5263056944525354,0.9260270904918085
urandom958-1MB.bin,12,0.5251093013116157,0.5263956838958941,0.9257804349318323
urandom798-1MB.bin,12,0.5255863070356844,0.5268726272463011,0.9244738659480922
urandom591-1MB.bin,12,0.5257963095557147,0.5270826019331236,0.9238990228522718
urandom123-1MB.bin,12,0.5253493041916503,0.5266356555400482,0.9251228934247511
urandom393-1MB.bin,12,0.5256313075756909,0.526917621841252,0.9243506659486652
urandom174-1MB.bin,12,0.5256613079356952,0.5269476182320669,0.9242685384761207
urandom277-1MB.bin,12,0.5252763033156398,0.5265626641964768,0.92532286383411
